Organization Name,Organization Industries,Organization Location,Funding Type,Money Raised,Money Raised Currency,Money Raised (in USD),Announced Date,Description,Funding Stage,Lead Investors,Investor Names,Funding Status,Transaction Name,CEO Name,CEO Linkedin,Company Website,
Anecdotes,"Artificial Intelligence (AI), Compliance, Cyber Security, Data Governance, Risk Management, SaaS","Palo Alto, California, United States, North America",Series B,30000000,USD,30000000,2025-04-08,Anecdotes raised $30000000 on 2025-04-08 in Series B,Early Stage Venture,DTCP,"DTCP, Glilot Capital Partners, Red Dot Capital Partners, Vertex Ventures",Early Stage Venture,Series B - Anecdotes,Yair Kuznitsov,https://www.linkedin.com/in/yair-kuznitsov/,https://www.anecdotes.ai/,1
Arena,"Enterprise Software, SaaS, Software","New York, New York, United States, North America",Series B,30000000,USD,30000000,2025-04-08,Arena raised $30000000 on 2025-04-08 in Series B,Early Stage Venture,"Fifth Down Capital, Goldcrest Capital, Initialized Capital","Fifth Down Capital, Founders Fund, Friends & Family Capital, Garuda Ventures, Goldcrest Capital, Initialized Capital, Michael Seibel, Qasar Younis, Shield Capital",Early Stage Venture,Series B - Arena,Paulo Martins,https://www.linkedin.com/in/pauloxm,https://www.arena.im/,1
Omni,"Business Intelligence, Information Technology, SaaS, Software","San Francisco, California, United States, North America",Series B,69000000,USD,69000000,2025-03-13,Omni raised $69000000 on 2025-03-13 in Series B,Early Stage Venture,ICONIQ Growth,"First Round Capital, GV, ICONIQ Growth, Redpoint, Snowflake Ventures, Theory Ventures",Early Stage Venture,Series B - Omni,Colin Zima,https://www.linkedin.com/in/colinzima,https://omni.co/,1
Regie.ai,"Artificial Intelligence (AI), Business Information Systems, Marketing, SaaS, Sales","San Francisco, California, United States, North America",Series B,30000000,USD,30000000,2025-02-26,Regie.ai raised $30000000 on 2025-02-26 in Series B,Early Stage Venture,"Foundation Capital, Scale Venture Partners","Foundation Capital, Khosla Ventures, Scale Venture Partners, South Park Commons, StepStone Group, TriplePoint Capital",Early Stage Venture,Series B - Regie.ai,Srinath Sridhar,https://www.linkedin.com/in/sridharsrinath,https://www.regie.ai/,1
Camber,"Data Integration, Enterprise Software, Health Care, Health Insurance, Mental Health, SaaS, Software","New York, New York, United States, North America",Series B,30000000,USD,30000000,2025-02-26,Camber raised $30000000 on 2025-02-26 in Series B,Early Stage Venture,Andreessen Horowitz,"ACME Capital, Andreessen Horowitz, Craft Ventures, Darkmode Ventures, K. Ventures, Y Combinator",Early Stage Venture,Series B - Camber,Christophe Rimann,https://www.linkedin.com/in/christopherimann,https://www.camber.health/,1
Auditoria.AI,"Artificial Intelligence (AI), Finance, FinTech, Machine Learning, SaaS, Software","San Jose, California, United States, North America",Series B,38000000,USD,38000000,2025-02-24,Auditoria.AI raised $38000000 on 2025-02-24 in Series B,Early Stage Venture,Innovius Capital,"Dell Technologies Capital, Engineering Capital, Innovius Capital, KPMG, Neotribe Ventures, Sentinel Global, Venrock",Early Stage Venture,Series B - Auditoria.AI,Rohit Gupta,https://www.linkedin.com/in/rmgupta,https://www.auditoria.ai/,1
N5 Now,"Banking, Consulting, CRM, Finance, Financial Services, FinTech, Insurance, PaaS, SaaS, Software","New York, New York, United States, North America",Series B,20000000,USD,20000000,2025-02-20,N5 Now raised $20000000 on 2025-02-20 in Series B,Early Stage Venture,,"Alexia Ventures, ArpexCapital, Exor Ventures, Illuminate Financial, LTS Investments, Madrone Capital Partners, Overboost, Scale-Up Ventures",Early Stage Venture,Series B - N5 Now,Julián Colombo,https://www.linkedin.com/in/juliancolombo,https://n5now.com/,
Sanas,"Artificial Intelligence (AI), Language Learning, SaaS, Software, Translation Service","Palo Alto, California, United States, North America",Series B,65000000,USD,65000000,2025-02-19,Sanas raised $65000000 on 2025-02-19 in Series B,Early Stage Venture,"Quadrille Capital, Teleperformance","Alorica, DN Capital, Insight Partners, Quadrille Capital, Quiet Capital, Teleperformance",Early Stage Venture,Series B - Sanas,Maxim Serebryakov,https://www.linkedin.com/in/maximser,https://www.sanas.ai/,1
Comulate,"Artificial Intelligence (AI), FinTech, Insurance, SaaS, Software","San Francisco, California, United States, North America",Series B,20000000,USD,20000000,2025-02-11,Comulate raised $20000000 on 2025-02-11 in Series B,Early Stage Venture,"Bond, Workday Ventures","Bond, Flybridge, Jonathan Crystal, Neo, Qasar Younis, Spark Capital, Workday Ventures, Zachary Perret",Early Stage Venture,Series B - Comulate,Jordan Katz,https://www.linkedin.com/in/jordankz,https://www.comulate.com/,1
Hypori,"Cyber Security, SaaS, Software, Virtualization","Reston, Virginia, United States, North America",Series B,12000000,USD,12000000,2025-01-28,Hypori raised $12000000 on 2025-01-28 in Series B,Early Stage Venture,,"AE Industrial Partners, Carahsoft Technology, UBS",Early Stage Venture,Series B - Hypori,Jared N. Shepard,https://www.linkedin.com/in/shepardj,https://www.hypori.com/,1
Prophecy.io,"Analytics, Cloud Data Services, Enterprise Software, Information Technology, SaaS","Palo Alto, California, United States, North America",Series B,47000000,USD,47000000,2025-01-16,Prophecy.io raised $47000000 on 2025-01-16 in Series B,Early Stage Venture,Smith Point Capital,"Berkeley SkyDeck Fund, Dallas Venture Capital, HSBC, Insight Partners, JP Morgan Chase, SignalFire, Smith Point Capital",Early Stage Venture,Series B - Prophecy.io,Raj Bains,https://www.linkedin.com/in/raj-bains-b837a46/,https://www.prophecy.io/,1
OnPay,"Bookkeeping and Payroll, Employee Benefits, Financial Services, FinTech, Human Resources, SaaS, Software","Atlanta, Georgia, United States, North America",Series B,63000000,USD,63000000,2025-01-07,OnPay raised $63000000 on 2025-01-07 in Series B,Early Stage Venture,Carrick Capital Partners,"AB Private Credit Investors, Carrick Capital Partners",Early Stage Venture,Series B - OnPay,Jesse Burgess,https://www.linkedin.com/in/jesse-burgess-09a39453,https://onpay.com/,1
Nfinite,"3D Technology, Artificial Intelligence (AI), E-Commerce, Generative AI, Retail Technology, SaaS, Software","New York, New York, United States, North America",Series B,,,,2025-01-01,Nfinite raised an undisclosed amount on 2025-01-01 in Series B,Early Stage Venture,,Tobias Halloran,Early Stage Venture,Series B - Nfinite,Alexandre de Vigan,https://www.linkedin.com/in/alexandre-de-vigan-26388015/,https://www.nfinite.app/,1
